match_id,match_seq_num,radiant_win,start_time,duration,lobby_type,game_mode,avg_rank_tier,num_rank_tier,cluster,radiant_team,dire_team
8520705018,7156837375,True,1760979719,1611,0,22,22,1,273,"[84, 72, 42, 86, 30]","[111, 11, 58, 62, 35]"
8520705006,7156840718,True,1760979720,1755,7,22,75,4,182,"[105, 7, 29, 30, 109]","[129, 21, 1, 87, 11]"
8520704814,7156837221,False,1760979714,1618,7,22,62,5,185,"[73, 14, 104, 101, 8]","[49, 96, 28, 79, 85]"
8520704714,7156837333,True,1760979703,1639,7,22,34,4,185,"[26, 35, 10, 14, 30]","[119, 8, 38, 7, 50]"
8520704617,7156835326,True,1760979703,1528,7,22,21,4,273,"[110, 18, 56, 51, 81]","[44, 34, 77, 3, 53]"
8520704513,7156838362,True,1760979699,1691,7,22,34,5,185,"[123, 1, 121, 39, 2]","[16, 26, 53, 8, 74]"
8520704110,7156840416,True,1760979678,1810,0,22,52,1,236,"[51, 73, 26, 93, 22]","[74, 5, 14, 101, 8]"
8520703902,7156835707,False,1760979674,1612,7,22,44,9,223,"[54, 75, 104, 21, 19]","[39, 42, 111, 8, 40]"
8520703506,7156837866,False,1760979659,1769,0,22,12,1,271,"[71, 74, 42, 14, 95]","[25, 123, 135, 17, 108]"
8520703406,7156828721,True,1760979654,1094,0,22,41,4,273,"[50, 8, 76, 73, 53]","[87, 6, 112, 93, 25]"
8520703304,7156835923,True,1760979654,1623,7,22,31,4,184,"[14, 31, 104, 11, 46]","[36, 70, 105, 123, 110]"
8520703212,7156840987,True,1760979644,1861,7,22,43,5,183,"[39, 53, 111, 129, 31]","[75, 22, 19, 54, 97]"
8520702900,7156836141,False,1760979634,1651,7,22,74,7,272,"[75, 74, 8, 136, 129]","[96, 21, 35, 18, 93]"
8520702802,7156839761,True,1760979624,1833,0,22,35,1,191,"[14, 84, 34, 11, 1]","[8, 71, 52, 86, 20]"
8520702617,7156837667,False,1760979625,1673,7,22,23,3,274,"[106, 91, 73, 104, 112]","[85, 53, 135, 2, 22]"
8520702513,7156837561,False,1760979619,1735,7,22,15,1,181,"[40, 11, 94, 14, 135]","[35, 23, 4, 20, 36]"
8520702200,7156840604,False,1760979609,1879,7,22,51,4,181,"[138, 64, 128, 17, 39]","[97, 11, 7, 40, 136]"
8520701710,7156840281,False,1760979584,1868,7,22,42,2,273,"[44, 27, 35, 96, 86]","[53, 31, 52, 92, 120]"
8520701409,7156837344,False,1760979573,1786,7,22,34,2,153,"[32, 2, 35, 128, 8]","[123, 18, 53, 40, 105]"
8520701407,7156840258,True,1760979568,1901,7,22,51,1,151,"[13, 90, 123, 57, 80]","[84, 101, 86, 1, 11]"
8520701216,7156831017,False,1760979570,1482,7,22,71,2,381,"[26, 135, 129, 52, 44]","[128, 71, 86, 70, 53]"
8520701211,7156829719,True,1760979569,1436,7,22,24,5,223,"[39, 26, 14, 49, 8]","[35, 6, 89, 16, 104]"
8520701100,7156837313,True,1760979564,1769,7,22,75,2,152,"[63, 40, 97, 31, 22]","[68, 17, 104, 14, 70]"
8520701017,7156840263,True,1760979559,1925,7,22,25,3,183,"[82, 36, 62, 35, 37]","[97, 44, 34, 105, 104]"
8520701012,7156838022,True,1760979558,1790,7,22,21,2,273,"[6, 5, 15, 97, 11]","[46, 111, 74, 2, 36]"
8520700903,7156836689,True,1760979538,1754,7,22,75,7,274,"[46, 22, 135, 75, 7]","[53, 100, 129, 1, 128]"
8520700705,7156837067,True,1760979550,1706,7,22,35,2,152,"[17, 28, 40, 26, 10]","[14, 105, 47, 18, 46]"
8520700617,7156836067,True,1760979544,1736,7,22,74,3,251,"[70, 129, 87, 74, 37]","[39, 121, 63, 104, 8]"
8520700615,7156839724,True,1760979544,1921,7,22,34,7,182,"[126, 131, 7, 15, 70]","[68, 99, 75, 32, 26]"
8520700607,7156833088,True,1760979538,1486,7,22,42,5,193,"[107, 2, 35, 11, 86]","[1, 106, 5, 72, 126]"
8520700510,7156837752,False,1760979539,1824,7,22,75,9,271,"[73, 110, 52, 50, 145]","[2, 101, 94, 14, 74]"
8520700409,7156836792,True,1760979509,1737,7,22,64,4,182,"[13, 102, 136, 7, 110]","[26, 68, 120, 70, 135]"
8520700219,7156838948,False,1760979519,1864,7,22,75,3,381,"[35, 17, 45, 38, 41]","[21, 19, 28, 91, 44]"
8520700210,7156839683,True,1760979530,1928,7,22,32,6,153,"[84, 9, 30, 52, 94]","[85, 6, 138, 21, 69]"
8520700108,7156840128,False,1760979524,1888,7,22,33,5,274,"[71, 131, 1, 56, 47]","[103, 10, 63, 99, 128]"
8520700016,7156839716,True,1760979509,1957,0,4,24,2,272,"[99, 39, 20, 58, 75]","[108, 29, 102, 101, 35]"
8520699914,7156833092,False,1760979515,1665,7,22,71,7,186,"[85, 52, 70, 75, 100]","[66, 53, 123, 72, 36]"
8520699818,7156840894,True,1760979513,2025,7,22,43,5,182,"[38, 30, 7, 12, 86]","[72, 42, 14, 56, 1]"
8520699815,7156832957,True,1760979513,1625,7,22,22,1,187,"[74, 75, 7, 97, 109]","[123, 39, 1, 105, 28]"
8520699712,7156836378,True,1760979509,1781,7,22,74,5,184,"[35, 137, 32, 128, 50]","[53, 86, 73, 59, 105]"
8520699706,7156830037,True,1760979504,1485,7,22,53,7,187,"[128, 1, 20, 98, 92]","[84, 145, 14, 129, 21]"
8520699615,7156828856,True,1760979504,1403,7,22,72,5,274,"[26, 68, 53, 39, 135]","[45, 34, 65, 44, 3]"
8520699513,7156835309,True,1760979474,1739,7,22,61,2,181,"[61, 72, 53, 91, 44]","[35, 75, 68, 8, 97]"
8520699500,7156839843,True,1760979499,1952,7,22,15,2,181,"[25, 70, 21, 31, 16]","[17, 104, 26, 8, 119]"
8520699314,7156839854,True,1760979494,1955,7,22,34,2,227,"[30, 42, 75, 14, 58]","[114, 81, 95, 5, 27]"
8520699310,7156840968,True,1760979493,1976,7,22,23,4,182,"[106, 42, 101, 27, 67]","[11, 44, 47, 114, 2]"
8520699213,7156815584,True,1760979489,853,0,4,25,4,183,"[63, 69, 123, 10, 121]","[104, 80, 109, 100, 93]"
8520699110,7156836533,False,1760979478,1738,0,22,52,5,273,"[7, 97, 6, 73, 30]","[10, 2, 22, 104, 71]"
8520699106,7156831873,True,1760979464,1594,7,22,65,5,193,"[1, 135, 62, 27, 17]","[10, 81, 13, 14, 86]"
8520699104,7156835554,True,1760979459,1848,7,22,31,1,346,"[7, 54, 100, 85, 2]","[19, 104, 38, 81, 99]"
8520698710,7156835768,True,1760979469,1815,0,22,71,1,185,"[30, 42, 136, 11, 26]","[75, 145, 18, 40, 128]"
8520698706,7156838304,False,1760979468,1901,7,22,64,5,153,"[45, 30, 19, 22, 10]","[105, 128, 86, 14, 71]"
8520698705,7156838495,True,1760979468,1929,7,22,41,1,152,"[84, 11, 129, 105, 53]","[19, 81, 47, 85, 6]"
8520698702,7156833287,False,1760979468,1669,7,22,75,7,236,"[39, 75, 29, 76, 1]","[74, 42, 123, 14, 104]"
8520698614,7156822490,False,1760979464,1070,7,22,75,4,273,"[44, 49, 64, 86, 126]","[94, 75, 13, 51, 2]"
8520698610,7156838126,True,1760979464,1892,7,22,74,7,227,"[84, 19, 97, 55, 63]","[53, 56, 5, 44, 71]"
8520698607,7156824215,False,1760979464,1260,7,22,33,1,272,"[129, 119, 37, 88, 41]","[6, 2, 101, 93, 28]"
8520698518,7156838678,False,1760979444,1948,7,22,55,5,274,"[27, 80, 44, 111, 82]","[101, 2, 128, 106, 1]"
8520698505,7156827646,False,1760979460,1455,7,22,53,3,181,"[11, 88, 1, 34, 31]","[45, 72, 36, 26, 104]"
8520698503,7156840010,True,1760979459,1857,0,22,31,5,272,"[101, 94, 85, 50, 86]","[27, 72, 52, 49, 45]"
8520698414,7156837952,False,1760979443,1901,7,22,73,3,251,"[114, 28, 62, 75, 129]","[110, 14, 8, 84, 31]"
8520698214,7156840083,True,1760979444,2017,7,22,52,4,181,"[104, 8, 123, 7, 101]","[44, 38, 11, 26, 71]"
8520698119,7156838312,True,1760979445,1886,7,22,75,8,223,"[86, 129, 39, 64, 48]","[73, 76, 25, 75, 27]"
8520698117,7156830172,False,1760979444,1552,0,22,15,1,184,"[97, 34, 136, 104, 1]","[38, 13, 36, 109, 61]"
8520698115,7156840340,False,1760979444,2015,7,22,61,3,381,"[68, 97, 102, 53, 26]","[19, 119, 36, 87, 42]"
8520698113,7156836621,True,1760979444,1847,7,22,32,5,151,"[76, 98, 53, 8, 86]","[39, 1, 107, 101, 71]"
8520698102,7156838172,False,1760979430,1944,7,22,53,6,236,"[6, 75, 62, 92, 2]","[74, 9, 49, 13, 96]"
8520698014,7156839886,False,1760979439,1972,7,22,23,3,273,"[97, 18, 11, 8, 30]","[87, 82, 10, 86, 104]"
8520722701,7156839269,True,1760980424,983,7,22,75,5,182,"[87, 61, 12, 27, 90]","[128, 31, 67, 136, 43]"
8520720607,7156837416,False,1760980344,976,0,22,42,2,151,"[30, 129, 8, 45, 22]","[75, 112, 85, 138, 39]"
8520720317,7156839613,False,1760980334,1121,0,22,45,1,191,"[1, 15, 73, 128, 121]","[99, 14, 11, 8, 63]"
8520718918,7156831924,False,1760980265,820,0,22,43,4,181,"[85, 2, 1, 16, 105]","[119, 123, 18, 145, 10]"
8520718505,7156835591,False,1760980264,909,7,22,43,6,185,"[16, 102, 14, 31, 47]","[81, 13, 120, 138, 68]"
8520718113,7156839836,True,1760980243,1226,0,22,13,1,201,"[14, 95, 86, 102, 99]","[41, 43, 2, 58, 5]"
8520714217,7156829669,False,1760980089,922,7,22,45,1,182,"[89, 8, 7, 74, 14]","[69, 37, 80, 45, 77]"
8520713013,7156839290,True,1760980040,1399,7,22,52,7,193,"[91, 121, 136, 104, 76]","[87, 70, 11, 35, 109]"
8520713001,7156831944,False,1760980023,1044,7,22,75,5,412,"[135, 26, 21, 11, 72]","[112, 53, 7, 43, 38]"
8520712702,7156827627,True,1760980029,903,0,22,52,4,145,"[45, 29, 96, 31, 61]","[114, 38, 73, 105, 33]"
8520712300,7156840670,True,1760979999,1476,0,22,51,4,152,"[45, 30, 102, 11, 39]","[36, 18, 84, 63, 29]"
8520711603,7156840619,True,1760979985,1496,7,22,23,3,183,"[114, 31, 40, 2, 20]","[86, 59, 74, 44, 27]"
8520710715,7156840827,True,1760979943,1569,7,22,21,1,186,"[11, 86, 14, 135, 85]","[26, 30, 61, 34, 129]"
8520710617,7156835891,True,1760979944,1328,7,22,33,3,202,"[14, 15, 40, 35, 9]","[123, 69, 3, 49, 64]"
8520710602,7156837314,True,1760979930,1412,7,22,43,3,273,"[36, 63, 14, 37, 35]","[113, 7, 8, 21, 58]"
8520709812,7156839975,False,1760979909,1586,0,4,23,1,181,"[81, 65, 96, 109, 11]","[14, 61, 5, 86, 73]"
8520709205,7156840208,True,1760979884,1588,7,22,42,6,181,"[46, 31, 50, 81, 145]","[106, 22, 135, 18, 20]"
8520708511,7156840035,True,1760979853,1602,7,22,31,3,274,"[62, 107, 75, 39, 8]","[42, 20, 101, 25, 98]"
8520707300,7156838347,False,1760979813,1552,7,22,25,5,185,"[20, 129, 93, 75, 3]","[97, 1, 14, 50, 82]"
8520707002,7156835713,False,1760979799,1280,7,22,43,7,273,"[128, 17, 20, 8, 135]","[56, 36, 54, 40, 39]"
8520706909,7156840880,True,1760979798,1713,7,22,44,3,152,"[13, 14, 81, 40, 46]","[8, 59, 22, 97, 119]"
8520706819,7156840790,True,1760979793,1705,7,22,24,2,181,"[23, 101, 85, 1, 39]","[11, 3, 69, 80, 64]"
8520706813,7156837307,True,1760979789,1548,7,22,61,5,273,"[112, 102, 20, 138, 11]","[65, 71, 10, 15, 101]"
8520706509,7156836230,True,1760979774,1490,7,22,32,2,251,"[23, 123, 101, 41, 40]","[11, 129, 138, 54, 7]"
8520706014,7156835606,True,1760979763,1518,0,22,34,1,183,"[9, 20, 71, 53, 98]","[145, 74, 29, 128, 97]"
8520706006,7156838859,True,1760979758,1672,0,4,33,3,151,"[22, 5, 121, 32, 104]","[62, 105, 93, 9, 70]"
8520705903,7156823385,True,1760979750,941,7,22,25,3,186,"[137, 30, 29, 105, 109]","[54, 96, 38, 14, 53]"
8520705503,7156838730,True,1760979739,1653,7,22,24,5,274,"[84, 8, 37, 14, 25]","[104, 21, 6, 29, 17]"
8520705414,7156822432,True,1760979739,711,0,22,44,6,182,"[94, 85, 114, 26, 75]","[145, 20, 14, 131, 8]"
8520705401,7156835148,False,1760979735,1495,7,22,65,6,227,"[88, 31, 14, 1, 76]","[98, 8, 28, 5, 22]"
8520705116,7156839211,True,1760979704,1661,7,22,54,5,273,"[85, 135, 86, 75, 35]","[128, 33, 94, 73, 17]"
8520705102,7156827279,True,1760979725,1155,7,22,53,7,183,"[65, 73, 123, 93, 57]","[99, 72, 41, 126, 40]"
8520705018,7156837375,True,1760979719,1611,0,22,22,1,273,"[84, 72, 42, 86, 30]","[111, 11, 58, 62, 35]"
8520705006,7156840718,True,1760979720,1755,7,22,75,4,182,"[105, 7, 29, 30, 109]","[129, 21, 1, 87, 11]"
8520704814,7156837221,False,1760979714,1618,7,22,62,5,185,"[73, 14, 104, 101, 8]","[49, 96, 28, 79, 85]"
8520704714,7156837333,True,1760979703,1639,7,22,34,4,185,"[26, 35, 10, 14, 30]","[119, 8, 38, 7, 50]"
8520704617,7156835326,True,1760979703,1528,7,22,21,4,273,"[110, 18, 56, 51, 81]","[44, 34, 77, 3, 53]"
8520704513,7156838362,True,1760979699,1691,7,22,34,5,185,"[123, 1, 121, 39, 2]","[16, 26, 53, 8, 74]"
8520704110,7156840416,True,1760979678,1810,0,22,52,1,236,"[51, 73, 26, 93, 22]","[74, 5, 14, 101, 8]"
8520703902,7156835707,False,1760979674,1612,7,22,44,9,223,"[54, 75, 104, 21, 19]","[39, 42, 111, 8, 40]"
8520703506,7156837866,False,1760979659,1769,0,22,12,1,271,"[71, 74, 42, 14, 95]","[25, 123, 135, 17, 108]"
8520703406,7156828721,True,1760979654,1094,0,22,41,4,273,"[50, 8, 76, 73, 53]","[87, 6, 112, 93, 25]"
8520703304,7156835923,True,1760979654,1623,7,22,31,4,184,"[14, 31, 104, 11, 46]","[36, 70, 105, 123, 110]"
8520703212,7156840987,True,1760979644,1861,7,22,43,5,183,"[39, 53, 111, 129, 31]","[75, 22, 19, 54, 97]"
8520702900,7156836141,False,1760979634,1651,7,22,74,7,272,"[75, 74, 8, 136, 129]","[96, 21, 35, 18, 93]"
8520702802,7156839761,True,1760979624,1833,0,22,35,1,191,"[14, 84, 34, 11, 1]","[8, 71, 52, 86, 20]"
8520702617,7156837667,False,1760979625,1673,7,22,23,3,274,"[106, 91, 73, 104, 112]","[85, 53, 135, 2, 22]"
8520702513,7156837561,False,1760979619,1735,7,22,15,1,181,"[40, 11, 94, 14, 135]","[35, 23, 4, 20, 36]"
8520702200,7156840604,False,1760979609,1879,7,22,51,4,181,"[138, 64, 128, 17, 39]","[97, 11, 7, 40, 136]"
8520701710,7156840281,False,1760979584,1868,7,22,42,2,273,"[44, 27, 35, 96, 86]","[53, 31, 52, 92, 120]"
8520701409,7156837344,False,1760979573,1786,7,22,34,2,153,"[32, 2, 35, 128, 8]","[123, 18, 53, 40, 105]"
8520701407,7156840258,True,1760979568,1901,7,22,51,1,151,"[13, 90, 123, 57, 80]","[84, 101, 86, 1, 11]"
8520701216,7156831017,False,1760979570,1482,7,22,71,2,381,"[26, 135, 129, 52, 44]","[128, 71, 86, 70, 53]"
8520701211,7156829719,True,1760979569,1436,7,22,24,5,223,"[39, 26, 14, 49, 8]","[35, 6, 89, 16, 104]"
8520701100,7156837313,True,1760979564,1769,7,22,75,2,152,"[63, 40, 97, 31, 22]","[68, 17, 104, 14, 70]"
8520701017,7156840263,True,1760979559,1925,7,22,25,3,183,"[82, 36, 62, 35, 37]","[97, 44, 34, 105, 104]"
8520701012,7156838022,True,1760979558,1790,7,22,21,2,273,"[6, 5, 15, 97, 11]","[46, 111, 74, 2, 36]"
8520700903,7156836689,True,1760979538,1754,7,22,75,7,274,"[46, 22, 135, 75, 7]","[53, 100, 129, 1, 128]"
8520700705,7156837067,True,1760979550,1706,7,22,35,2,152,"[17, 28, 40, 26, 10]","[14, 105, 47, 18, 46]"
8520700617,7156836067,True,1760979544,1736,7,22,74,3,251,"[70, 129, 87, 74, 37]","[39, 121, 63, 104, 8]"
8520700615,7156839724,True,1760979544,1921,7,22,34,7,182,"[126, 131, 7, 15, 70]","[68, 99, 75, 32, 26]"
8520700607,7156833088,True,1760979538,1486,7,22,42,5,193,"[107, 2, 35, 11, 86]","[1, 106, 5, 72, 126]"
8520700510,7156837752,False,1760979539,1824,7,22,75,9,271,"[73, 110, 52, 50, 145]","[2, 101, 94, 14, 74]"
8520700409,7156836792,True,1760979509,1737,7,22,64,4,182,"[13, 102, 136, 7, 110]","[26, 68, 120, 70, 135]"
8520700219,7156838948,False,1760979519,1864,7,22,75,3,381,"[35, 17, 45, 38, 41]","[21, 19, 28, 91, 44]"
8520700210,7156839683,True,1760979530,1928,7,22,32,6,153,"[84, 9, 30, 52, 94]","[85, 6, 138, 21, 69]"
8520700108,7156840128,False,1760979524,1888,7,22,33,5,274,"[71, 131, 1, 56, 47]","[103, 10, 63, 99, 128]"
8520700016,7156839716,True,1760979509,1957,0,4,24,2,272,"[99, 39, 20, 58, 75]","[108, 29, 102, 101, 35]"
8520699914,7156833092,False,1760979515,1665,7,22,71,7,186,"[85, 52, 70, 75, 100]","[66, 53, 123, 72, 36]"
8520699818,7156840894,True,1760979513,2025,7,22,43,5,182,"[38, 30, 7, 12, 86]","[72, 42, 14, 56, 1]"
8520699815,7156832957,True,1760979513,1625,7,22,22,1,187,"[74, 75, 7, 97, 109]","[123, 39, 1, 105, 28]"
8520699712,7156836378,True,1760979509,1781,7,22,74,5,184,"[35, 137, 32, 128, 50]","[53, 86, 73, 59, 105]"
8520699706,7156830037,True,1760979504,1485,7,22,53,7,187,"[128, 1, 20, 98, 92]","[84, 145, 14, 129, 21]"
8520699615,7156828856,True,1760979504,1403,7,22,72,5,274,"[26, 68, 53, 39, 135]","[45, 34, 65, 44, 3]"
8520699513,7156835309,True,1760979474,1739,7,22,61,2,181,"[61, 72, 53, 91, 44]","[35, 75, 68, 8, 97]"
8520699500,7156839843,True,1760979499,1952,7,22,15,2,181,"[25, 70, 21, 31, 16]","[17, 104, 26, 8, 119]"
8520699314,7156839854,True,1760979494,1955,7,22,34,2,227,"[30, 42, 75, 14, 58]","[114, 81, 95, 5, 27]"
8520699310,7156840968,True,1760979493,1976,7,22,23,4,182,"[106, 42, 101, 27, 67]","[11, 44, 47, 114, 2]"
8520699213,7156815584,True,1760979489,853,0,4,25,4,183,"[63, 69, 123, 10, 121]","[104, 80, 109, 100, 93]"
8520699110,7156836533,False,1760979478,1738,0,22,52,5,273,"[7, 97, 6, 73, 30]","[10, 2, 22, 104, 71]"
8520699106,7156831873,True,1760979464,1594,7,22,65,5,193,"[1, 135, 62, 27, 17]","[10, 81, 13, 14, 86]"
8520699104,7156835554,True,1760979459,1848,7,22,31,1,346,"[7, 54, 100, 85, 2]","[19, 104, 38, 81, 99]"
8520698710,7156835768,True,1760979469,1815,0,22,71,1,185,"[30, 42, 136, 11, 26]","[75, 145, 18, 40, 128]"
8520698706,7156838304,False,1760979468,1901,7,22,64,5,153,"[45, 30, 19, 22, 10]","[105, 128, 86, 14, 71]"
8520698705,7156838495,True,1760979468,1929,7,22,41,1,152,"[84, 11, 129, 105, 53]","[19, 81, 47, 85, 6]"
8520698702,7156833287,False,1760979468,1669,7,22,75,7,236,"[39, 75, 29, 76, 1]","[74, 42, 123, 14, 104]"
8520698614,7156822490,False,1760979464,1070,7,22,75,4,273,"[44, 49, 64, 86, 126]","[94, 75, 13, 51, 2]"
8520698610,7156838126,True,1760979464,1892,7,22,74,7,227,"[84, 19, 97, 55, 63]","[53, 56, 5, 44, 71]"
8520698607,7156824215,False,1760979464,1260,7,22,33,1,272,"[129, 119, 37, 88, 41]","[6, 2, 101, 93, 28]"
8520698518,7156838678,False,1760979444,1948,7,22,55,5,274,"[27, 80, 44, 111, 82]","[101, 2, 128, 106, 1]"
8520698505,7156827646,False,1760979460,1455,7,22,53,3,181,"[11, 88, 1, 34, 31]","[45, 72, 36, 26, 104]"
8520698503,7156840010,True,1760979459,1857,0,22,31,5,272,"[101, 94, 85, 50, 86]","[27, 72, 52, 49, 45]"
8520698414,7156837952,False,1760979443,1901,7,22,73,3,251,"[114, 28, 62, 75, 129]","[110, 14, 8, 84, 31]"
8520698214,7156840083,True,1760979444,2017,7,22,52,4,181,"[104, 8, 123, 7, 101]","[44, 38, 11, 26, 71]"
8520698119,7156838312,True,1760979445,1886,7,22,75,8,223,"[86, 129, 39, 64, 48]","[73, 76, 25, 75, 27]"
8520698117,7156830172,False,1760979444,1552,0,22,15,1,184,"[97, 34, 136, 104, 1]","[38, 13, 36, 109, 61]"
8520698115,7156840340,False,1760979444,2015,7,22,61,3,381,"[68, 97, 102, 53, 26]","[19, 119, 36, 87, 42]"
8520698113,7156836621,True,1760979444,1847,7,22,32,5,151,"[76, 98, 53, 8, 86]","[39, 1, 107, 101, 71]"
8520698102,7156838172,False,1760979430,1944,7,22,53,6,236,"[6, 75, 62, 92, 2]","[74, 9, 49, 13, 96]"
8520698014,7156839886,False,1760979439,1972,7,22,23,3,273,"[97, 18, 11, 8, 30]","[87, 82, 10, 86, 104]"
